size_sqft,bedrooms,age_years,price
1349.0,1,9,275992
1158.5,4,18,263497
1394.3,2,16,254677
1656.9,1,20,280307
1129.8,1,13,218648
1129.8,4,8,261080
1673.8,4,13,356603
1430.2,3,0,259837
1059.2,1,18,174314
1362.8,3,12,232239
1061.0,4,12,287686
1060.3,4,3,293622
1272.6,2,29,244121
626.0,1,0,116650
682.5,3,16,217976
1031.3,4,7,234709
896.2,4,1,226458
1294.3,3,27,257432
927.6,2,7,204269
776.3,4,6,222122
1639.7,1,25,285133
1132.3,4,25,246450
1220.3,1,1,238701
772.6,3,21,176402
1036.7,1,21,195389
1233.3,3,2,272537
854.7,1,26,168262
1312.7,3,17,276766
1019.8,1,11,179423
1112.5,2,0,237048
1019.5,1,21,194291
1755.7,1,11,272830
1196.0,2,4,232112
882.7,4,29,221265
1446.8,4,29,327900
833.7,1,26,166360
1262.7,2,24,269046
612.1,1,16,115647
801.5,3,15,193735
1259.1,3,14,274173
1421.5,1,22,194304
1251.4,4,14,305128
1165.3,4,4,231778
1109.7,1,20,215389
756.4,1,13,161103
984.0,3,1,179115
1061.8,4,10,203490
1517.1,1,18,286620
1303.1,3,6,294557
671.1,4,5,176546
1297.2,2,27,219046
1084.5,3,1,251223
996.9,4,5,242784
1383.5,4,17,313713
1509.3,3,1,314287
1479.4,2,17,302668
948.2,3,29,220337
1107.2,4,14,267701
1299.4,1,26,212664
1492.7,1,18,245793
1056.2,3,1,235702
1144.3,4,19,292164
868.1,1,24,148289
841.1,4,5,224881
1443.8,3,0,250668
1606.9,1,23,281447
1178.4,4,14,309104
1501.1,1,27,230586
1308.5,3,29,318462
1006.5,4,22,236214
1308.4,1,9,181504
1661.4,3,18,307901
1189.3,1,16,236797
1669.4,1,4,330595
414.1,2,28,117873
1446.6,2,3,307238
1226.1,3,9,233061
1110.3,2,23,197839
1227.5,3,16,218340
603.7,2,9,133158
1134.1,1,16,217153
1307.1,3,27,260423
1643.4,3,19,329562
1044.5,1,23,164848
957.5,3,4,202307
1049.5,3,1,239813
1474.6,2,5,266640
1298.6,3,20,285831
1041.1,4,1,239912
1354.0,1,12,227789
1229.1,2,29,233445
1490.6,2,10,269803
989.4,4,10,213709
1101.7,1,15,175768
1082.4,1,10,209110
760.9,2,18,135368
1288.8,3,14,290469
1278.3,2,24,222140
1201.5,1,22,220154
1129.6,4,22,238435
775.4,2,15,148503
